position,long_limit_entry,short_limit_entry,long_market_entry,short_market_entry,buy_trades,sell_trades,buy_size,buy_cost,sell_size,sell_cost,buy_trade_pnl,sell_trade_pnl,prior_position_pnl,taker_fee,maker_fee,commission,pnl,worst_pnl,best_pnl,average_entry_price,total_entry_cost,total_entry_size,time
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050229283
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050230393
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050241274
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050242673
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050243994
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050246593
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050251833
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050261374
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050273073
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050306854
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050307148
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050309824
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050310083
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050312534
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050312705
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050318924
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050319114
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050323554
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050324994
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050325796
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050325848
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050326654
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050342705
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050346093
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050347834
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050350923
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050351963
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050358263
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050360583
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050365844
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050369944
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050370005
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050373534
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050378993
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050381414
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050392227
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050398344
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050403123
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050414504
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050419264
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050421705
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050423174
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050423505
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050436907
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050437323
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050443474
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050446954
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050447005
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050452173
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050453824
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050469074
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050483253
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050522235
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050524713
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050540424
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050542983
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050551923
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050551982
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050552144
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050553135
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050561296
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050561994
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050563343
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050566675
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050567513
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050572755
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050572755
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050572806
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050585713
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050599174
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050599276
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050599983
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050602033
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050604494
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050605225
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050606305
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050606414
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050611714
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050617264
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050617533
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050620894
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050629694
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050630215
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050630394
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050632074
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050636463
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050637105
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050637464
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050642054
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050647753
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050648123
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050652653
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050661143
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050662713
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050664304
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050666269
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050667544
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050669184
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050670854
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050671463
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050672783
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050675605
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050676563
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050677664
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050680193
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050683474
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050685023
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050686394
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050688163
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050692294
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050695323
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050703105
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050709224
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050711123
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050713284
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050716893
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050717845
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050723604
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050728994
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050730223
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050731234
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050735964
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050743394
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050746054
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050749883
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050757984
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050763624
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050764074
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050764484
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050767984
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050769774
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050771054
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050775274
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050777734
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050780834
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050783314
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050785923
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050786333
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050788653
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050791224
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050792953
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050797693
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050798373
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050803064
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050803393
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050812344
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050817653
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050820363
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050843933
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050848913
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050865553
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050879543
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050902725
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050905443
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050908673
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050925065
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050926693
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050928504
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050933005
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050939794
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050948049
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050971605
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050977364
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747050990825
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051025124
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051036055
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051038164
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051042405
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051045325
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051047783
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051081017
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051094506
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051094924
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051097734
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051110473
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051111293
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051115264
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051136654
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051151123
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051168063
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051197423
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051202764
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051202821
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051206805
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051206895
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051215814
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051217393
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051222324
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051228114
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051236324
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051237593
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051240444
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051240724
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051248823
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051251284
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051252034
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051260493
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051260565
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051262274
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051263865
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051265094
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051267005
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051273804
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051275875
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051276174
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051277193
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051280524
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051282374
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051283605
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051285123
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051287205
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051287963
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051289914
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051291863
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051295594
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051295934
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051298604
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051301834
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051306984
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051313314
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051316753
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051323314
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051324623
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051337423
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051337883
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051342784
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051346493
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051346984
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051358173
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051358693
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051361853
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051363623
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051366683
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051369813
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051372134
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051378663
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051384724
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051384844
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051386214
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051390894
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051396233
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051396654
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051397823
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051401354
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051404564
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051405724
0,[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1747051415625
